*******************************************************************************,,,,,
"2433101.500000000, A.D. 1949-Jul-04 00",0,"00.0000, -2.967898739559543E+09,  4.264740884868081E+09, -1.487799572902481E+09,",,,
"2433132.500000000, A.D. 1949-Aug-04 00",0,"00.0000, -3.034549579412313E+09,  4.230058457034125E+09, -1.487373848740955E+09,",,,
"2433163.500000000, A.D. 1949-Sep-04 00",0,"00.0000, -3.074095025379863E+09,  4.165325492343479E+09, -1.486941356733008E+09,",,,
"2433193.500000000, A.D. 1949-Oct-04 00",0,"00.0000, -3.075370269654452E+09,  4.090371143813412E+09, -1.486514378793852E+09,",,,
"2433224.500000000, A.D. 1949-Nov-04 00",0,"00.0000, -3.036608287675366E+09,  4.021115440817828E+09, -1.486062022788042E+09,",,,
"2433254.500000000, A.D. 1949-Dec-04 00",0,"00.0000, -2.969076478881896E+09,  3.980829159925405E+09, -1.485611654652284E+09,",,,
"2433285.500000000, A.D. 1950-Jan-04 00",0,"00.0000, -2.886720511849239E+09,  3.979288460455389E+09, -1.485132017911061E+09,",,,
"2433316.500000000, A.D. 1950-Feb-04 00",0,"00.0000, -2.814544720776370E+09,  4.019353870004068E+09, -1.484638289615595E+09,",,,
"2433344.500000000, A.D. 1950-Mar-04 00",0,"00.0000, -2.774984570394300E+09,  4.081865719015803E+09, -1.484181259842144E+09,",,,
"2433375.500000000, A.D. 1950-Apr-04 00",0,"00.0000, -2.769927346635532E+09,  4.161841933318690E+09, -1.483665521950373E+09,",,,
"2433405.500000000, A.D. 1950-May-04 00",0,"00.0000, -2.803435741246792E+09,  4.229705072671849E+09, -1.483158463000369E+09,",,,
"2433436.500000000, A.D. 1950-Jun-04 00",0,"00.0000, -2.867066436155173E+09,  4.271894996556730E+09, -1.482628188396534E+09,",,,
"2433466.500000000, A.D. 1950-Jul-04 00",0,"00.0000, -2.939810797982621E+09,  4.275822726633974E+09, -1.482109854652903E+09,",,,
"2433497.500000000, A.D. 1950-Aug-04 00",0,"00.0000, -3.006402142936433E+09,  4.241137918822772E+09, -1.481568821128917E+09,",,,
"2433528.500000000, A.D. 1950-Sep-04 00",0,"00.0000, -3.046020831289315E+09,  4.176285543168238E+09, -1.481021308302030E+09,",,,
"2433558.500000000, A.D. 1950-Oct-04 00",0,"00.0000, -3.047424263576170E+09,  4.101055639432766E+09, -1.480483468409659E+09,",,,
"2433589.500000000, A.D. 1950-Nov-04 00",0,"00.0000, -3.008766828135613E+09,  4.031335495002600E+09, -1.479917083342501E+09,",,,
"2433619.500000000, A.D. 1950-Dec-04 00",0,"00.0000, -2.941220581900782E+09,  3.990461284911301E+09, -1.479356506848849E+09,",,,
"2433650.500000000, A.D. 1951-Jan-04 00",0,"00.0000, -2.858665859856457E+09,  3.988249903918415E+09, -1.478763096338184E+09,",,,
"2433681.500000000, A.D. 1951-Feb-04 00",0,"00.0000, -2.786097985765363E+09,  4.027693763124074E+09, -1.478155087229790E+09,",,,
"2433709.500000000, A.D. 1951-Mar-04 00",0,"00.0000, -2.746069278088291E+09,  4.089761774356910E+09, -1.477594744917517E+09,",,,
"2433740.500000000, A.D. 1951-Apr-04 00",0,"00.0000, -2.740448643849091E+09,  4.169428608751662E+09, -1.476963918782861E+09,",,,
"2433770.500000000, A.D. 1951-May-04 00",0,"00.0000, -2.773465190526885E+09,  4.237158707970119E+09, -1.476345579244573E+09,",,,
"2433801.500000000, A.D. 1951-Jun-04 00",0,"00.0000, -2.836717420248040E+09,  4.279330148689441E+09, -1.475700466819403E+09,",,,
"2433831.500000000, A.D. 1951-Jul-04 00",0,"00.0000, -2.909252729406700E+09,  4.283280022867001E+09, -1.475071319918857E+09,",,,
"2433862.500000000, A.D. 1951-Aug-04 00",0,"00.0000, -2.975791725566466E+09,  4.248577039338486E+09, -1.474416083904835E+09,",,,
"2433893.500000000, A.D. 1951-Sep-04 00",0,"00.0000, -3.015484726282651E+09,  4.183591134114273E+09, -1.473754260320557E+09,",,,
"2433923.500000000, A.D. 1951-Oct-04 00",0,"00.0000, -3.017016497580302E+09,  4.108073807033593E+09, -1.473105260019163E+09,",,,
"2433954.500000000, A.D. 1951-Nov-04 00",0,"00.0000, -2.978458586114164E+09,  4.037879796736222E+09, -1.472423563522802E+09,",,,
"2433984.500000000, A.D. 1951-Dec-04 00",0,"00.0000, -2.910896034505680E+09,  3.996411611852849E+09, -1.471751272323390E+09,",,,
"2434015.500000000, A.D. 1952-Jan-04 00",0,"00.0000, -2.828149505346197E+09,  3.993529344591227E+09, -1.471042427144514E+09,",,,
"2434046.500000000, A.D. 1952-Feb-04 00",0,"00.0000, -2.755208099172857E+09,  4.032343381559257E+09, -1.470319583059493E+09,",,,
"2434075.500000000, A.D. 1952-Mar-04 00",0,"00.0000, -2.713860647831874E+09,  4.096439762298396E+09, -1.469631939957124E+09,",,,
"2434106.500000000, A.D. 1952-Apr-04 00",0,"00.0000, -2.709057894184756E+09,  4.175792719706710E+09, -1.468886762381880E+09,",,,
"2434136.500000000, A.D. 1952-May-04 00",0,"00.0000, -2.742721898441239E+09,  4.242729347828485E+09, -1.468157710038329E+09,",,,
"2434167.500000000, A.D. 1952-Jun-04 00",0,"00.0000, -2.806275784851335E+09,  4.283724563695576E+09, -1.467398001130773E+09,",,,
"2434197.500000000, A.D. 1952-Jul-04 00",0,"00.0000, -2.878639400754618E+09,  4.286409357886837E+09, -1.466657305906358E+09,",,,
"2434228.500000000, A.D. 1952-Aug-04 00",0,"00.0000, -2.944519844157361E+09,  4.250510036308254E+09, -1.465886086806726E+09,",,,
"2434259.500000000, A.D. 1952-Sep-04 00",0,"00.0000, -2.983179255321864E+09,  4.184661479383812E+09, -1.465107847511033E+09,",,,
"2434289.500000000, A.D. 1952-Oct-04 00",0,"00.0000, -2.983547639765792E+09,  4.108766494671256E+09, -1.464346501255813E+09,",,,
"2434320.500000000, A.D. 1952-Nov-04 00",0,"00.0000, -2.943878624770462E+09,  4.038693326126193E+09, -1.463549063236088E+09,",,,
"2434350.500000000, A.D. 1952-Dec-04 00",0,"00.0000, -2.875573635480977E+09,  3.997735290054439E+09, -1.462765089975514E+09,",,,
"2434381.500000000, A.D. 1953-Jan-04 00",0,"00.0000, -2.792581714048831E+09,  3.995549365363554E+09, -1.461941133032739E+09,",,,
"2434412.500000000, A.D. 1953-Feb-04 00",0,"00.0000, -2.719938932872005E+09,  4.034923888713784E+09, -1.461102984195499E+09,",,,
"2434440.500000000, A.D. 1953-Mar-04 00",0,"00.0000, -2.680062342975608E+09,  4.096702229230994E+09, -1.460334729800874E+09,",,,
"2434471.500000000, A.D. 1953-Apr-04 00",0,"00.0000, -2.674689365523109E+09,  4.175708440849688E+09, -1.459474016481663E+09,",,,
"2434501.500000000, A.D. 1953-May-04 00",0,"00.0000, -2.707850618544700E+09,  4.242482721217403E+09, -1.458632995812845E+09,",,,
"2434532.500000000, A.D. 1953-Jun-04 00",0,"00.0000, -2.771014298550192E+09,  4.283437893983309E+09, -1.457757321109062E+09,",,,
"2434562.500000000, A.D. 1953-Jul-04 00",0,"00.0000, -2.843166677351867E+09,  4.286125986996126E+09, -1.456904604065031E+09,",,,
"2434593.500000000, A.D. 1953-Aug-04 00",0,"00.0000, -2.908998622028922E+09,  4.250187084230620E+09, -1.456017902949162E+09,",,,
"2434624.500000000, A.D. 1953-Sep-04 00",0,"00.0000, -2.947736820207611E+09,  4.184176139781721E+09, -1.455124466026066E+09,",,,
"2434654.500000000, A.D. 1953-Oct-04 00",0,"00.0000, -2.948231049876227E+09,  4.107963967081039E+09, -1.454251365950973E+09,",,,
"2434685.500000000, A.D. 1953-Nov-04 00",0,"00.0000, -2.908655789144715E+09,  4.037386170278697E+09, -1.453338189835275E+09,",,,
"2434715.500000000, A.D. 1953-Dec-04 00",0,"00.0000, -2.840323685128238E+09,  3.995806680691139E+09, -1.452441816524626E+09,",,,
"2434746.500000000, A.D. 1954-Jan-04 00",0,"00.0000, -2.757121167497630E+09,  3.992920902244896E+09, -1.451501369309467E+09,",,,
"2434777.500000000, A.D. 1954-Feb-04 00",0,"00.0000, -2.684080534157293E+09,  4.031644209928907E+09, -1.450546748799487E+09,",,,
"2434805.500000000, A.D. 1954-Mar-04 00",0,"00.0000, -2.643729469990008E+09,  4.092947103138817E+09, -1.449673837558619E+09,",,,
"2434836.500000000, A.D. 1954-Apr-04 00",0,"00.0000, -2.637788331621280E+09,  4.171606615576359E+09, -1.448697171894160E+09,",,,
"2434866.500000000, A.D. 1954-May-04 00",0,"00.0000, -2.670448132265091E+09,  4.238210179215523E+09, -1.447744201032791E+09,",,,
"2434897.500000000, A.D. 1954-Jun-04 00",0,"00.0000, -2.733220091450021E+09,  4.279107394881845E+09, -1.446753115123009E+09,",,,
"2434927.500000000, A.D. 1954-Jul-04 00",0,"00.0000, -2.805148823100682E+09,  4.281781614472235E+09, -1.445788398504112E+09,",,,
"2434958.500000000, A.D. 1954-Aug-04 00",0,"00.0000, -2.870910902075441E+09,  4.245788372815701E+09, -1.444785579314368E+09,",,,
"2434989.500000000, A.D. 1954-Sep-04 00",0,"00.0000, -2.909705176537392E+09,  4.179611810612521E+09, -1.443775404078031E+09,",,,
"2435019.500000000, A.D. 1954-Oct-04 00",0,"00.0000, -2.910311929234894E+09,  4.103084549933771E+09, -1.442789169001341E+09,",,,
"2435050.500000000, A.D. 1954-Nov-04 00",0,"00.0000, -2.870823292900542E+09,  4.032007559132004E+09, -1.441758933351464E+09,",,,
"2435080.500000000, A.D. 1954-Dec-04 00",0,"00.0000, -2.802462104078265E+09,  3.989806680656022E+09, -1.440749561305049E+09,",,,
"2435111.500000000, A.D. 1955-Jan-04 00",0,"00.0000, -2.719050132018946E+09,  3.986218694667904E+09, -1.439692817346965E+09,",,,
"2435142.500000000, A.D. 1955-Feb-04 00",0,"00.0000, -2.645610609693955E+09,  4.024282489984920E+09, -1.438622322165721E+09,",,,
"2435170.500000000, A.D. 1955-Mar-04 00",0,"00.0000, -2.604777281396914E+09,  4.085108584388455E+09, -1.437644263457194E+09,",,,
"2435201.500000000, A.D. 1955-Apr-04 00",0,"00.0000, -2.598262876211432E+09,  4.163407311350380E+09, -1.436551430000445E+09,",,,
"2435231.500000000, A.D. 1955-May-04 00",0,"00.0000, -2.630410071092518E+09,  4.229826504458735E+09, -1.435485458289615E+09,",,,
"2435262.500000000, A.D. 1955-Jun-04 00",0,"00.0000, -2.692768503304088E+09,  4.270654320974284E+09, -1.434377001994607E+09,",,,
"2435292.500000000, A.D. 1955-Jul-04 00",0,"00.0000, -2.764452356839653E+09,  4.273311743170982E+09, -1.433298562452307E+09,",,,
"2435323.500000000, A.D. 1955-Aug-04 00",0,"00.0000, -2.830125393644407E+09,  4.237271766537021E+09, -1.432178111354435E+09,",,,
"2435354.500000000, A.D. 1955-Sep-04 00",0,"00.0000, -2.868967440238261E+09,  4.170939004128767E+09, -1.431050661645723E+09,",,,
"2435384.500000000, A.D. 1955-Oct-04 00",0,"00.0000, -2.869683423667170E+09,  4.094099229524859E+09, -1.429951173469132E+09,",,,
"2435415.500000000, A.D. 1955-Nov-04 00",0,"00.0000, -2.830281709937520E+09,  4.022516802118613E+09, -1.428804208815224E+09,",,,
"2435445.500000000, A.D. 1955-Dec-04 00",0,"00.0000, -2.761886014940431E+09,  3.979683656305246E+09, -1.427681631479432E+09,",,,
"2435476.500000000, A.D. 1956-Jan-04 00",0,"00.0000, -2.678253798002557E+09,  3.975377891364823E+09, -1.426507478963424E+09,",,,
"2435507.500000000, A.D. 1956-Feb-04 00",0,"00.0000, -2.604397783010855E+09,  4.012772149235286E+09, -1.425318923092177E+09,",,,
"2435536.500000000, A.D. 1956-Mar-04 00",0,"00.0000, -2.562180324450537E+09,  4.075555820481102E+09, -1.424195475817358E+09,",,,
"2435567.500000000, A.D. 1956-Apr-04 00",0,"00.0000, -2.556436770503160E+09,  4.153522776876012E+09, -1.422983978343504E+09,",,,
"2435597.500000000, A.D. 1956-May-04 00",0,"00.0000, -2.589194981949548E+09,  4.219135545785073E+09, -1.421803522172199E+09,",,,
"2435628.500000000, A.D. 1956-Jun-04 00",0,"00.0000, -2.651825466264593E+09,  4.258777335679921E+09, -1.420577113964052E+09,",,,
"2435658.500000000, A.D. 1956-Jul-04 00",0,"00.0000, -2.723313686681205E+09,  4.260153101263938E+09, -1.419384611963118E+09,",,,
"2435689.500000000, A.D. 1956-Aug-04 00",0,"00.0000, -2.788309243449426E+09,  4.222891549762094E+09, -1.418146268691685E+09,",,,
"2435720.500000000, A.D. 1956-Sep-04 00",0,"00.0000, -2.826092122740736E+09,  4.155659990430290E+09, -1.416900324866264E+09,",,,
"2435750.500000000, A.D. 1956-Oct-04 00",0,"00.0000, -2.825608052825254E+09,  4.078409689497332E+09, -1.415685556406821E+09,",,,
"2435781.500000000, A.D. 1956-Nov-04 00",0,"00.0000, -2.785046285176594E+09,  4.006920489263364E+09, -1.414418925122610E+09,",,,
"2435811.500000000, A.D. 1956-Dec-04 00",0,"00.0000, -2.715863563583850E+09,  3.964585402514744E+09, -1.413180647525189E+09,",,,
"2435842.500000000, A.D. 1957-Jan-04 00",0,"00.0000, -2.631945160307039E+09,  3.960975297849761E+09, -1.411887120658688E+09,",,,
"2435873.500000000, A.D. 1957-Feb-04 00",0,"00.0000, -2.558360210810227E+09,  3.998932545151640E+09, -1.410579724996420E+09,",,,
"2435901.500000000, A.D. 1957-Mar-04 00",0,"00.0000, -2.517621449978102E+09,  4.059435949383273E+09, -1.409387765273059E+09,",,,
"2435932.500000000, A.D. 1957-Apr-04 00",0,"00.0000, -2.511291384574086E+09,  4.137049776345400E+09, -1.408057993485460E+09,",,,
"2435962.500000000, A.D. 1957-May-04 00",0,"00.0000, -2.543527674730449E+09,  4.202486264680854E+09, -1.406762625417863E+09,",,,
"2435993.500000000, A.D. 1957-Jun-04 00",0,"00.0000, -2.605743248872114E+09,  4.242065216956511E+09, -1.405416898388236E+09,",,,
"2436023.500000000, A.D. 1957-Jul-04 00",0,"00.0000, -2.676985827786586E+09,  4.243425966928649E+09, -1.404108299854329E+09,",,,
"2436054.500000000, A.D. 1957-Aug-04 00",0,"00.0000, -2.741888753970602E+09,  4.206112124106851E+09, -1.402749485469452E+09,",,,
"2436085.500000000, A.D. 1957-Sep-04 00",0,"00.0000, -2.779708412028364E+09,  4.138718697159552E+09, -1.401383161058025E+09,",,,
"2436115.500000000, A.D. 1957-Oct-04 00",0,"00.0000, -2.779320753137978E+09,  4.061154007564529E+09, -1.400052242360055E+09,",,,
"2436146.500000000, A.D. 1957-Nov-04 00",0,"00.0000, -2.738830463298999E+09,  3.989163667739943E+09, -1.398665940944566E+09,",,,
"2436176.500000000, A.D. 1957-Dec-04 00",0,"00.0000, -2.669602633184214E+09,  3.946202806728181E+09, -1.397311801001779E+09,",,,
"2436207.500000000, A.D. 1958-Jan-04 00",0,"00.0000, -2.585459582512158E+09,  3.941883557080046E+09, -1.395898479408136E+09,",,,
"2436238.500000000, A.D. 1958-Feb-04 00",0,"00.0000, -2.511459288294420E+09,  3.979173393713776E+09, -1.394470757432203E+09,",,,
"2436266.500000000, A.D. 1958-Mar-04 00",0,"00.0000, -2.470223973959469E+09,  4.039196293921515E+09, -1.393170024808837E+09,",,,
"2436297.500000000, A.D. 1958-Apr-04 00",0,"00.0000, -2.463300126980006E+09,  4.116449158112832E+09, -1.391719181982987E+09,",,,
"2436327.500000000, A.D. 1958-May-04 00",0,"00.0000, -2.495008291521919E+09,  4.181708081167436E+09, -1.390306452199451E+09,",,,
"2436358.500000000, A.D. 1958-Jun-04 00",0,"00.0000, -2.556801036147336E+09,  4.221227720293595E+09, -1.388839295865274E+09,",,,
"2436388.500000000, A.D. 1958-Jul-04 00",0,"00.0000, -2.627794812293860E+09,  4.222576674974636E+09, -1.387413380260296E+09,",,,
"2436419.500000000, A.D. 1958-Aug-04 00",0,"00.0000, -2.692605479634566E+09,  4.185216272736637E+09, -1.385933508075989E+09,",,,
"2436450.500000000, A.D. 1958-Sep-04 00",0,"00.0000, -2.730465730324802E+09,  4.117662844894880E+09, -1.384445972596265E+09,",,,
"2436480.500000000, A.D. 1958-Oct-04 00",0,"00.0000, -2.730175981150046E+09,  4.039783746579722E+09, -1.382997255091226E+09,",,,
"2436511.500000000, A.D. 1958-Nov-04 00",0,"00.0000, -2.689759406070033E+09,  3.967287643355041E+09, -1.381488765967030E+09,",,,
"2436541.500000000, A.D. 1958-Dec-04 00",0,"00.0000, -2.620485010564927E+09,  3.923697444099728E+09, -1.380016058730545E+09,",,,
"2436572.500000000, A.D. 1959-Jan-04 00",0,"00.0000, -2.536108652068491E+09,  3.918665431749262E+09, -1.378479922945706E+09,",,,
"2436603.500000000, A.D. 1959-Feb-04 00",0,"00.0000, -2.461681722619729E+09,  3.955292811868037E+09, -1.376929585123839E+09,",,,
"2436631.500000000, A.D. 1959-Mar-04 00",0,"00.0000, -2.419948733693693E+09,  4.014835651613815E+09, -1.375518207451813E+09,",,,
"2436662.500000000, A.D. 1959-Apr-04 00",0,"00.0000, -2.412427675392665E+09,  4.091736139629327E+09, -1.373945019092253E+09,",,,
"2436692.500000000, A.D. 1959-May-04 00",0,"00.0000, -2.443609898791151E+09,  4.156821310798640E+09, -1.372413859958404E+09,",,,
"2436723.500000000, A.D. 1959-Jun-04 00",0,"00.0000, -2.504988150980582E+09,  4.196283659624887E+09, -1.370824211589792E+09,",,,
"2436753.500000000, A.D. 1959-Jul-04 00",0,"00.0000, -2.575739571335910E+09,  4.197619224836099E+09, -1.369279133056927E+09,",,,
"2436784.500000000, A.D. 1959-Aug-04 00",0,"00.0000, -2.640465395976863E+09,  4.160205488227158E+09, -1.367675482820960E+09,",,,
"2436815.500000000, A.D. 1959-Sep-04 00",0,"00.0000, -2.678368299988495E+09,  4.092483587309135E+09, -1.366063501995799E+09,",,,
"2436845.500000000, A.D. 1959-Oct-04 00",0,"00.0000, -2.678175940168695E+09,  4.014284093295568E+09, -1.364494162968425E+09,",,,
"2436876.500000000, A.D. 1959-Nov-04 00",0,"00.0000, -2.637826435863180E+09,  3.941279501046690E+09, -1.362861050792934E+09,",,,
"2436906.500000000, A.D. 1959-Dec-04 00",0,"00.0000, -2.568502193148734E+09,  3.897062117348641E+09, -1.361268129545133E+09,",,,
"2436937.500000000, A.D. 1960-Jan-04 00",0,"00.0000, -2.483895945532983E+09,  3.891326753235106E+09, -1.359608162602285E+09,",,,
"2436968.500000000, A.D. 1960-Feb-04 00",0,"00.0000, -2.409057625120329E+09,  3.927296251686456E+09, -1.357933873189491E+09,",,,
"2436997.500000000, A.D. 1960-Mar-04 00",0,"00.0000, -2.365912828158816E+09,  3.988751947727031E+09, -1.356355399068436E+09,",,,
"2437028.500000000, A.D. 1960-Apr-04 00",0,"00.0000, -2.359178754641205E+09,  4.065311936983751E+09, -1.354656918091572E+09,",,,
"2437058.500000000, A.D. 1960-May-04 00",0,"00.0000, -2.390980013898246E+09,  4.129574191169105E+09, -1.353003981637752E+09,",,,
"2437089.500000000, A.D. 1960-Jun-04 00",0,"00.0000, -2.452630749502089E+09,  4.167827721579822E+09, -1.351287907301661E+09,",,,
"2437119.500000000, A.D. 1960-Jul-04 00",0,"00.0000, -2.523181203218828E+09,  4.167866453184790E+09, -1.349620405912176E+09,",,,
"2437150.500000000, A.D. 1960-Aug-04 00",0,"00.0000, -2.587217855094421E+09,  4.129223621185769E+09, -1.347890221164419E+09,",,,
"2437181.500000000, A.D. 1960-Sep-04 00",0,"00.0000, -2.624055729171540E+09,  4.060608228351370E+09, -1.346151987263272E+09,",,,
"2437211.500000000, A.D. 1960-Oct-04 00",0,"00.0000, -2.622670694461715E+09,  3.982004238614345E+09, -1.344460335629997E+09,",,,
"2437242.500000000, A.D. 1960-Nov-04 00",0,"00.0000, -2.581181927740553E+09,  3.909095700248420E+09, -1.342700542261434E+09,",,,
"2437272.500000000, A.D. 1960-Dec-04 00",0,"00.0000, -2.511090962113542E+09,  3.865364600010701E+09, -1.340984276974721E+09,",,,
"2437303.500000000, A.D. 1961-Jan-04 00",0,"00.0000, -2.426215185085630E+09,  3.860300559393208E+09, -1.339196145941744E+09,",,,
"2437334.500000000, A.D. 1961-Feb-04 00",0,"00.0000, -2.351650789887441E+09,  3.896805344322359E+09, -1.337393278783637E+09,",,,
"2437362.500000000, A.D. 1961-Mar-04 00",0,"00.0000, -2.310016082833064E+09,  3.956012597038730E+09, -1.335753557021156E+09,",,,
"2437393.500000000, A.D. 1961-Apr-04 00",0,"00.0000, -2.302689812498958E+09,  4.032200531195386E+09, -1.333926943493537E+09,",,,
"2437423.500000000, A.D. 1961-May-04 00",0,"00.0000, -2.333967528156252E+09,  4.096274306896867E+09, -1.332150278615704E+09,",,,
"2437454.500000000, A.D. 1961-Jun-04 00",0,"00.0000, -2.395205042082242E+09,  4.134459089381649E+09, -1.330306507619198E+09,",,,
"2437484.500000000, A.D. 1961-Jul-04 00",0,"00.0000, -2.465521963697767E+09,  4.134474272683560E+09, -1.328514973453229E+09,",,,
"2437515.500000000, A.D. 1961-Aug-04 00",0,"00.0000, -2.529488571296489E+09,  4.095766022332460E+09, -1.326656038384017E+09,",,,
"2437546.500000000, A.D. 1961-Sep-04 00",0,"00.0000, -2.566387610510447E+09,  4.026963081472891E+09, -1.324788088221871E+09,",,,
"2437576.500000000, A.D. 1961-Oct-04 00",0,"00.0000, -2.565114387013230E+09,  3.948016402513106E+09, -1.322970432921219E+09,",,,
"2437607.500000000, A.D. 1961-Nov-04 00",0,"00.0000, -2.523708377301359E+09,  3.874575523397981E+09, -1.321080071912846E+09,",,,
"2437637.500000000, A.D. 1961-Dec-04 00",0,"00.0000, -2.453581544744810E+09,  3.830194038520620E+09, -1.319237656869421E+09,",,,
"2437668.500000000, A.D. 1962-Jan-04 00",0,"00.0000, -2.368486556552398E+09,  3.824397048667427E+09, -1.317319426349523E+09,",,,
"2437699.500000000, A.D. 1962-Feb-04 00",0,"00.0000, -2.293512918102626E+09,  3.860217081714099E+09, -1.315386742058796E+09,",,,
"2437727.500000000, A.D. 1962-Mar-04 00",0,"00.0000, -2.251393584462630E+09,  3.918921273140181E+09, -1.313629172480130E+09,",,,
"2437758.500000000, A.D. 1962-Apr-04 00",0,"00.0000, -2.243487685008763E+09,  3.994734286965499E+09, -1.311672217037472E+09,",,,
"2437788.500000000, A.D. 1962-May-04 00",0,"00.0000, -2.274256806122056E+09,  4.058610210827072E+09, -1.309768528371551E+09,",,,
"2437819.500000000, A.D. 1962-Jun-04 00",0,"00.0000, -2.335097868972257E+09,  4.096706897257614E+09, -1.307792627416168E+09,",,,
"2437849.500000000, A.D. 1962-Jul-04 00",0,"00.0000, -2.405187178615148E+09,  4.096675539257209E+09, -1.305872804398547E+09,",,,
"2437880.500000000, A.D. 1962-Aug-04 00",0,"00.0000, -2.469080726916228E+09,  4.057876744817750E+09, -1.303880966908203E+09,",,,
"2437911.500000000, A.D. 1962-Sep-04 00",0,"00.0000, -2.506033236380178E+09,  3.988869026695838E+09, -1.301880287348231E+09,",,,
"2437941.500000000, A.D. 1962-Oct-04 00",0,"00.0000, -2.504870250170723E+09,  3.909567718260982E+09, -1.299934261350950E+09,",,,
"2437972.500000000, A.D. 1962-Nov-04 00",0,"00.0000, -2.463548621970495E+09,  3.835585466059269E+09, -1.297911300738790E+09,",,,
"2438002.500000000, A.D. 1962-Dec-04 00",0,"00.0000, -2.393392454982463E+09,  3.790541865237352E+09, -1.295940092290338E+09,",,,
"2438033.500000000, A.D. 1963-Jan-04 00",0,"00.0000, -2.308090245547143E+09,  3.783999435971545E+09, -1.293888338002220E+09,",,,
"2438064.500000000, A.D. 1963-Feb-04 00",0,"00.0000, -2.232722488334297E+09,  3.819114191671207E+09, -1.291821364702538E+09,",,,
"2438092.500000000, A.D. 1963-Mar-04 00",0,"00.0000, -2.190124513779437E+09,  3.877297107572495E+09, -1.289942548660682E+09,",,,
"2438123.500000000, A.D. 1963-Apr-04 00",0,"00.0000, -2.181650307644268E+09,  3.952701746602466E+09, -1.287850518892440E+09,",,,
"2438153.500000000, A.D. 1963-May-04 00",0,"00.0000, -2.211912970320909E+09,  4.016346495752257E+09, -1.285816127298513E+09,",,,
"2438184.500000000, A.D. 1963-Jun-04 00",0,"00.0000, -2.272348798881233E+09,  4.054322502432847E+09, -1.283705154250783E+09,",,,
"2438214.500000000, A.D. 1963-Jul-04 00",0,"00.0000, -2.342200459873342E+09,  4.054222047923992E+09, -1.281654493867212E+09,",,,
"2438245.500000000, A.D. 1963-Aug-04 00",0,"00.0000, -2.406010507933353E+09,  4.015320243401808E+09, -1.279527303013885E+09,",,,
"2438276.500000000, A.D. 1963-Sep-04 00",0,"00.0000, -2.443015690454781E+09,  3.946099693039001E+09, -1.277390636884929E+09,",,,
"2438306.500000000, A.D. 1963-Oct-04 00",0,"00.0000, -2.441968400895993E+09,  3.866429209311906E+09, -1.275312212488721E+09,",,,
"2438337.500000000, A.D. 1963-Nov-04 00",0,"00.0000, -2.400741760630275E+09,  3.791880295328241E+09, -1.273151689570933E+09,",,,
"2438367.500000000, A.D. 1963-Dec-04 00",0,"00.0000, -2.330560106630129E+09,  3.746141376070890E+09, -1.271047144437370E+09,",,,
"2438398.500000000, A.D. 1964-Jan-04 00",0,"00.0000, -2.245048573303823E+09,  3.738812448017514E+09, -1.268857424179453E+09,",,,
"2438429.500000000, A.D. 1964-Feb-04 00",0,"00.0000, -2.169275138088093E+09,  3.773183645966992E+09, -1.266652786486265E+09,",,,
"2438458.500000000, A.D. 1964-Mar-04 00",0,"00.0000, -2.125237474744503E+09,  3.833158742649272E+09, -1.264577705117391E+09,",,,
"2438489.500000000, A.D. 1964-Apr-04 00",0,"00.0000, -2.117540077111530E+09,  3.908154079144264E+09, -1.262347626693699E+09,",,,
"2438519.500000000, A.D. 1964-May-04 00",0,"00.0000, -2.148419331050235E+09,  3.970919223184524E+09, -1.260179176651348E+09,",,,
"2438550.500000000, A.D. 1964-Jun-04 00",0,"00.0000, -2.209134616931556E+09,  4.007634008793328E+09, -1.257929122063593E+09,",,,
"2438580.500000000, A.D. 1964-Jul-04 00",0,"00.0000, -2.278800593148704E+09,  4.006177135497437E+09, -1.255743056367980E+09,",,,
"2438611.500000000, A.D. 1964-Aug-04 00",0,"00.0000, -2.341944021558265E+09,  3.965973875082281E+09, -1.253474991231049E+09,",,,
"2438642.500000000, A.D. 1964-Sep-04 00",0,"00.0000, -2.377900909412320E+09,  3.895771413159403E+09, -1.251196946660377E+09,",,,
"2438672.500000000, A.D. 1964-Oct-04 00",0,"00.0000, -2.375662913275398E+09,  3.815606318422235E+09, -1.248981752007514E+09,",,,
"2438703.500000000, A.D. 1964-Nov-04 00",0,"00.0000, -2.333284510211532E+09,  3.741058932411517E+09, -1.246680026342170E+09,",,,
"2438733.500000000, A.D. 1964-Dec-04 00",0,"00.0000, -2.262320146181170E+09,  3.695725829961712E+09, -1.244438713987083E+09,",,,
"2438764.500000000, A.D. 1965-Jan-04 00",0,"00.0000, -2.176523319540452E+09,  3.688995138498373E+09, -1.242107509219188E+09,",,,
"2438795.500000000, A.D. 1965-Feb-04 00",0,"00.0000, -2.101020399759996E+09,  3.723831941611584E+09, -1.239760703250496E+09,",,,
"2438823.500000000, A.D. 1965-Mar-04 00",0,"00.0000, -2.058525510036108E+09,  3.781533540317440E+09, -1.237628438783285E+09,",,,
"2438854.500000000, A.D. 1965-Apr-04 00",0,"00.0000, -2.050241377695735E+09,  3.856073979721343E+09, -1.235255331352528E+09,",,,
"2438884.500000000, A.D. 1965-May-04 00",0,"00.0000, -2.080598356465368E+09,  3.918563000967325E+09, -1.232948025750367E+09,",,,
"2438915.500000000, A.D. 1965-Jun-04 00",0,"00.0000, -2.140899874342231E+09,  3.955111307739188E+09, -1.230554040463168E+09,",,,
